date,close_to_open_pct,open_to_close_pct,close_to_close_pct,scenario,conditional_sign,next_day_sign
2004-01-29,1.25,-0.77,0.47,pos_then_down,positive,down
2004-04-21,-0.06,1.91,1.85,neg_then_up,negative,up
2004-07-21,-0.98,0.97,-0.03,neg_then_up,negative,up
2004-10-20,-0.15,-2.22,-2.37,neg_then_down,negative,down
2005-01-28,0.22,0.59,0.81,pos_then_up,positive,up
2005-04-20,1.47,1.17,2.65,pos_then_up,positive,up
2005-07-20,-0.77,0.29,-0.49,neg_then_up,negative,up
2005-10-19,-0.26,-1.77,-2.03,neg_then_down,negative,down
2006-01-26,-0.48,1.56,1.07,neg_then_up,negative,up
2006-04-19,-0.18,0.87,0.69,neg_then_up,negative,up
2006-07-20,0.03,-1.15,-1.12,pos_then_down,positive,down
2006-10-19,0.53,-0.24,0.29,pos_then_down,positive,down
2007-01-26,-0.02,0.25,0.23,neg_then_up,negative,up
2007-04-20,-0.39,0.06,-0.33,neg_then_up,negative,up
2007-07-19,-0.85,0.83,-0.03,neg_then_up,negative,up
2007-10-19,-1.89,1.61,-0.31,neg_then_up,negative,up
2008-01-25,-0.07,1.22,1.15,neg_then_up,negative,up
2008-04-18,-0.64,-0.35,-0.98,neg_then_down,negative,down
2008-07-18,1.05,-2.64,-1.62,pos_then_down,positive,down
2009-01-30,-1.49,-1.52,-2.99,neg_then_down,negative,down
2009-04-24,-2.93,-0.75,-3.66,neg_then_down,negative,down
2009-07-27,-0.99,0.74,-0.26,neg_then_up,negative,up
2009-10-23,-0.21,-1.2,-1.41,neg_then_down,negative,down
2010-01-29,0.72,1.16,1.89,pos_then_up,positive,up
2010-04-23,0.21,0.94,1.15,pos_then_up,positive,up
2010-07-23,-0.11,1.01,0.9,neg_then_up,negative,up
2010-10-22,1.04,-0.46,0.57,pos_then_down,positive,down
2011-01-28,-0.11,1.36,1.25,neg_then_up,negative,up
2011-04-11,-0.48,-0.78,-1.25,neg_then_down,negative,down
2011-07-22,-0.98,0.81,-0.18,neg_then_up,negative,up
2011-10-21,-0.27,1.23,0.96,neg_then_up,negative,up
2012-01-27,-0.55,0.4,-0.15,neg_then_up,negative,up
2012-04-20,-0.66,0.34,-0.32,neg_then_up,negative,up
2012-07-18,0.12,-0.52,-0.4,pos_then_down,positive,down
2012-10-19,-0.56,0.23,-0.34,neg_then_up,negative,up
2013-01-25,1.29,-0.42,0.86,pos_then_down,positive,down
2013-04-19,0.15,0.4,0.55,pos_then_up,positive,up
